Genome ID,Genome Name,Organism Name,NCBI Taxon ID,Genome Status,Strain,Serovar,Biovar,Pathovar,MLST,Other Typing,Culture Collection,Type Strain,Completion Date,Publication,BioProject Accession,BioSample Accession,Assembly Accession,GenBank Accessions,RefSeq Accessions,Sequencing Centers,Sequencing Status,Sequencing Platform,Sequencing Depth,Assembly Method,Chromosomes,Plasmids,Contigs,Sequences,Genome Length,GC Content,PATRIC CDS,BRC1 CDS,RefSeq CDS,Isolation Site,Isolation Source,Isolation Comments,Collection Date,Isolation Country,Geographic Location,Latitude,Longitude,Altitude,Depth,Other Environmental,Host Name,Host Gender,Host Age,Host Health,Body Sample Site,Body Sample Subsite,Other Clinical,AntiMicrobial Resistance,AntiMicrobial Resistance Evidence,Gram Stain,Cell Shape,Motility,Sporulation,Temperature Range,Optimal Temperature,Salinity,Oxygen Requirement,Habitat,Disease,Comments,Additional Metadata,Date Inserted,Date Modified
"1008297.7","Salmonella enterica subsp. enterica serovar Typhimurium str. 798","Salmonella enterica subsp. enterica serovar Typhimurium str. 798",1008297,"Complete","798","serovar Typhimurium",,,,," ",,"2012-03-15T00:00:00Z",,"PRJNA66023","SAMN02604223","GCA_000252875.1","CP003386.1,CP003387.1","NC_017046.1,NC_017054.1","University of Minnesota","complete",,,,1,1,,2,4970096,52.217,5068,,4430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Salmonella enterica var. Typhimurium strain 798 causes persistent infections in pigs and can spread to other animals and cause food-borne disease in humans.",,"2014-12-08T22:12:52.568Z","2015-03-16T03:17:09.594Z"
"1171376.3","Salmonella enterica subsp. enterica serovar Typhimurium str. U288","Salmonella enterica subsp. enterica serovar Typhimurium str. U288",1171376,"Complete","U288","serovar Typhimurium",,,,,,,"2013-04-23T00:00:00Z",,"PRJNA157919","SAMN02604233","GCA_000380325.1","CP003836.1,CP004059.1,CP004058.1,CP004060.1","NC_021151.1,NC_021156.1,NC_021155.1,NC_021157.1","University of Nottingham","complete","454",,"CLC Genomics workbench",1,3,,4,5017059,52.2438,5099,,4798,,,,,,,,,,,,,,,,,,,,,"Negative","Bacilli","Yes","No",,,,,,,"Over the last decade Salmonella Typhimurium U288 (STU288) has established itself in UK pig production premises.  The microorganism displays enhanced pathogenicity towards pigs compared with other serovars, and as such has proven to be of both economic and veterinary importance.  Also, an outbreak of STU288 in Denmark during 2008 resulted in the death of a number of elderly pepople.  Due to the position of STU288 in the food-chain, knowledge of the genetic make-up of this multi drug resistant strain is essential if efforts are to be made to reduce its prevalence in the UK.",,"2014-12-08T22:12:52.928Z","2015-03-16T03:17:09.594Z"
"1271862.5","Salmonella enterica subsp. enterica serovar Typhimurium var. 5- str. CFSAN001921","Salmonella enterica subsp. enterica serovar Typhimurium var. 5- str. CFSAN001921",1271862,"Complete","CFSAN001921","Typhimurium",,,"MLST.Salmonella_enterica.19",,,,"2013-07-16T00:00:00Z",,"PRJNA184140","SAMN01832087","GCA_000430145.3","CP006048.1,CP006050.1,CP006052.1,CP006051.1","NC_021814.1,NC_021815.1,NC_021816.1,NC_021843.1","FDA","complete","PacBio RS","80x","SMRT Analysis v. 1.3.3",1,3,,4,5089224,52.1726,5084,,4801,,"chicken breast",,"1905",,,,,,,,,,,,,,,,,,,,,,,,,,,"Genome sequencing project",,"2014-12-08T22:12:52.950Z","2015-03-16T03:17:09.594Z"
"1320309.3","Salmonella enterica subsp. enterica serovar Bovismorbificans str. 3114","Salmonella enterica subsp. enterica serovar Bovismorbificans str. 3114",1320309,"Complete","3114","Bovismorbificans",,,"MLST.Salmonella_enterica.142",,,,,,"PRJEB1776","SAMEA3138815","GCA_000499465.2","HF969015.2,HF969016.1","-","IGH","complete",,,,1,1,,2,4770529,52.2,4803,,4739,,,"isolate from Malawi, was sequenced",,"Malawi",,,,,,,,,,,,,,,,,,,,,,,,,,"Background Non-typhoidal Salmonella (NTS) are an important cause of invasive disease in children and HIV-infected adults in sub-Saharan Africa, causing bacteraemia, neonatal meningitis and septic arthritis. Our NTS collection from Malawi, spanning a six year period (1998 to 2004), showed that amongst isolates of NTS associated with invasive bacteraemia, Salmonella Bovismorbificans (antigen profile 6,8:r:1,5) was the third most common serovar after Typhimurium and Enteritidis.  S. Bovismorbificans is an important veterinary pathogen causing salmonellosis in cattle, sheep and horses. It also poses a problem as a zoonotic agent sporadically infecting humans. Methodology Using Next Generation Sequencing technology, the genome of S. Bovismorbificans strain 3114, a paediatric bacteraemia isolate from Malawi, was sequenced. We further investigated the genomes of 13 additional Malawian bacteraemia isolates and four veterinary isolates from the UK, to identify genomic variations. Principal Findings The core genome of S. Bovismorbificans is highly stable, sharing high similarity and co-linearity with that of S. Typhimurium.  Three prophage-related regions of difference (RODs), define the major regions of genetic variation between S. Bovismorbificans human bacteraemia isolates from Malawi and veterinary isolates from the UK. Isolates differed further in the carriage of a S. Bovismorbificans virulence plasmid (pVIRBov), which was present in all bacteraemia isolates but absent from three of the four veterinary isolates investigated. Although genome degradation through pseudogene formation was observed in S. Bovismorbificans isolates, the identity of the pseudogenes was different from those identified previously in genome sequenced S. Typhimurium isolates, and there was no clear distinction between Malawi and UK isolates. In contrast to S. Typhimurium, where a distinct MLST type is associated with invasive disease in sub-Saharan Africa, we found that S. Bovismorbificans isolates from Malawi belong to the most common international S. Bovismorbificans Sequence Type, ST-142.  Conclusions Differences in the accessory genome of S. Bovismorbificans isolates from Malawi may have contributed to the development of a more specialized pathotype of S. Bovismorbificans ST142 in sub-Saharan Africa.",,"2014-12-08T22:12:48.373Z","2015-03-16T03:17:09.594Z"
"1454630.3","Salmonella enterica subsp. enterica serovar Typhimurium str. USDA-ARS-USMARC-1808",,1454630,"Complete","ST1126-1","Typhimurium",,,,,,,"2016-04-19T00:00:00Z",,"PRJNA236699","SAMN02716861","GCF_001623725.1","CP014969,CP014970","NZ_CP014969.1,NZ_CP014970.1","USDA-ARS-USMARC",,"PacBio RS II C3 P5","123.59","Celera v. 7.0",,1,1,2,5030908,52.14,5186,,4792,,"bovine post-intervention carcass",,"Jul-05","United States","USA: BIFSCo Region 8",,,,,,"Bos taurus",,,,,,,,,,,,,,,,,,,"Salmonella comparative genomics","collected_by:USMARC","2016-04-28T13:13:05.403Z","2016-04-28T13:13:05.403Z"
"1454634.3","Salmonella enterica subsp. enterica serovar Typhimurium str. USDA-ARS-USMARC-1880",,1454634,"Complete","ST13123","Typhimurium",,,,,,,"2016-04-19T00:00:00Z",,"PRJNA236703","SAMN02716867","GCF_001623705.1","CP014981","NZ_CP014981.1","USDA-ARS-USMARC",,"PacBio RS II C3 P5","159.31","Celera v. 7.0",,,1,1,4815208,52.21,4862,,4528,,"bovine pre-evisceration carcass",,"Jun-03","United States","USA: BIFSCo Region 5",,,,,,"Bos taurus",,,,,,,,,,,,,,,,,,,"Salmonella comparative genomics","collected_by:USMARC","2016-04-28T13:12:23.352Z","2016-04-28T13:12:23.352Z"
"1454636.3","Salmonella enterica subsp. enterica serovar Typhimurium str. USDA-ARS-USMARC-1896",,1454636,"Complete","ST03-F34","Typhimurium",,,"MLST.Salmonella_enterica.19",,,,"2016-04-19T00:00:00Z",,"PRJNA236705","SAMN02716869","GCF_001623845.1","CP014977,CP014978","NZ_CP014977.1,NZ_CP014978.1","USDA-ARS-USMARC",,"PacBio RS II C3 P5","99.73","Celera v. 7.0",,1,1,2,5003736,52.12,5138,,4758,,"bovine adipose trim",,"Mar-11","United States","USA: BIFSCo Region 2",,,,,,"Bos taurus",,,,,,,,,,,,,,,,,,,"Salmonella comparative genomics","collected_by:USMARC","2016-04-28T13:20:20.054Z","2016-04-28T13:20:20.054Z"
"1454638.3","Salmonella enterica subsp. enterica serovar Typhimurium str. USDA-ARS-USMARC-1898",,1454638,"Complete","ST073","Typhimurium",,,"MLST.Salmonella_enterica.19",,,,"2016-04-19T00:00:00Z",,"PRJNA236707","SAMN02716871","GCF_001623765.1","CP014971,CP014972,CP014973,CP014974",,"USDA-ARS-USMARC",,"PacBio RS II C3 P5","181.54","Celera v. 7.0",,3,1,4,5010089,52.1,5127,,4728,,"ground beef",,"Feb-07","United States","USA: BIFSCo Region 3",,,,,,"Bos taurus",,,,,,,,,,,,,,,,,,,"Salmonella comparative genomics","collected_by:USMARC","2016-04-28T13:15:55.078Z","2016-04-28T13:15:55.078Z"
"1454639.3","Salmonella enterica subsp. enterica serovar Typhimurium str. USDA-ARS-USMARC-1899",,1454639,"Complete","USDA-ARS-USMARC-1899",,,,,,,,"2015-03-04T00:00:00Z",,"PRJNA236708","SAMN02712198","GCF_000941015.1","CP007235",,"USDA-ARS-USMARC",,"PacBio RS II C3 P5","complete: 20 X coverage : reads >= 10,500","Celera Assembler v. 7.0",1,,,1,4856450,52.2,4870,,4745,,"ground beef",,"May-07","United States","USA: United States BIFSCo Region 1",,,,,,"Bos taurus",,,,,,,,,,,,,,,,,,,"Salmonella comparative genomics",,"2016-01-17T15:45:56.972Z","2016-01-17T15:45:56.972Z"
"1454640.3","Salmonella enterica subsp. enterica serovar Typhimurium str. USDA-ARS-USMARC-1878",,1454640,"Complete","H2662-08-1997","Typhimurium",,,,,,,"2016-04-19T00:00:00Z",,"PRJNA236709","SAMN02716865","GCF_001623825.1","CP014979,CP014980",,"USDA-ARS-USMARC",,"PacBio RS II C3 P5","152.44","Celera v. 7.0",,1,1,2,4985715,52.14,5133,,4740,,,,"Aug-97","United States","USA",,,,,,"Human, Homo sapiens",,,,,,,,,,,,,,,,,,,"Salmonella comparative genomics","collected_by:CDC","2016-04-28T13:19:37.159Z","2016-04-28T13:19:37.159Z"
