snippy-label	source	year	strain	acession	patric-ID	ST
Rep_100	pig	2007	S07292-07	ERR029234	NA	19
Rep_101	pig	2003	S04782-03	ERR029235	NA	19
Rep_102	pig	1993	1749s01	ERR038757	NA	19
Rep_103	cattle	1993	1749s02	ERR038758	NA	19
Rep_104	cattle	1995	1749s03	ERR038759	NA	19
Rep_105	pig	1995	1749s04	ERR038760	NA	19
Rep_106	cattle	1996	1749s05	ERR038761	NA	19
Rep_107	pig	1997	1749s06	ERR038762	NA	19
Rep_108	cat	2008	1749s07	ERR038763	NA	19
Rep_109	pig	1999	1749s15	ERR038771	NA	19
Rep_10	human	2009	C0104	ERR024398	NA	313
Rep_110	pig	2000	1749s17	ERR038773	NA	19
Rep_111	pig	2001	1749s18	ERR038774	NA	19
Rep_112	pig	2002	1749s19	ERR038775	NA	19
Rep_113	chicken	2008	1749s33	ERR038789	NA	19
Rep_114	other	2010	1749s36	ERR038792	NA	19
Rep_115	pig	2007	1749s38	ERR039364	NA	19
Rep_116	pig	2004	1749s40	ERR039366	NA	19
Rep_117	pig	1999	1749s41	ERR039367	NA	19
Rep_118	pig	2006	1749s42	ERR039368	NA	34
Rep_119	pig	2008	1749s43	ERR039369	NA	34
Rep_11	human	2009	C0108	ERR024400	NA	19
Rep_120	pig	2009	1749s45	ERR039371	NA	34
Rep_121	NA	NA	.	Representative1	NA	128
Rep_122	NA	NA	.	Representative2	NA	128
Rep_123	human	2001	.	Representative3	NA	313
Rep_124	human	2004	.	Representative4	NA	313
Rep_125	NA	NA	.	Representative5	NA	19
Rep_126	NA	NA	.	Representative6	NA	128
Rep_127	NA	NA	.	Representative7	NA	19
Rep_128	pig	2005	.	Representative8	NA	19
Rep_129	cattle	2009	.	Representative9	NA	34
Rep_12	human	2009	C0117	ERR024401	NA	19
Rep_130	pig	2010	.	Representative10	NA	34
Rep_131	cattle	1974	.	Representative11	NA	19
Rep_132	NA	NA	.	Representative12	NA	19
Rep_133	NA	NA	.	Representative13	NA	19
Rep_134	bird	2003	.	Representative14	NA	568
Rep_13	human	2009	C0118	ERR024402	NA	19
Rep_14	human	2009	C0109	ERR024404	NA	34
Rep_15	human	2009	C0110	ERR024405	NA	19
Rep_16	human	2008	C0111	ERR024406	NA	34
Rep_17	human	2009	C0112	ERR024407	NA	19
Rep_18	human	2009	C0113	ERR024408	NA	Novel*
Rep_19	human	2009	C0114	ERR024409	NA	19
Rep_1	human	2009	C096	ERR024387	NA	19
Rep_20	human	2009	C0115	ERR024410	NA	568
Rep_21	human	2009	C0116	ERR024411	NA	19
Rep_22	human	2008	C0120	ERR024413	NA	19
Rep_23	human	2008	C0121	ERR024417	NA	19
Rep_24	NA	NA	C0122	ERR024418	NA	36
Rep_25	NA	1997	105841997	ERR024629	NA	19
Rep_26	pig	2005	S0272405	ERR024634	NA	19
Rep_27	dog	2009	L0004109	ERR024954	NA	34
Rep_28	NA	NA	S00705-09	ERR028271	NA	19
Rep_29	NA	NA	3193-1995	ERR028272	NA	19
Rep_2	human	2009	C0105	ERR024388	NA	19
